product_name,recommended_product_name,confidence,lift,support,baskets_together,recommendation_rank
Kit de oxigenoterapia,Lámpara dermatológica UV,0.053455,1.392058,0.002050,41,1
Lámpara dermatológica UV,Kit de oxigenoterapia,0.053385,1.392058,0.002050,41,1
Lámpara infrarroja terapéutica,Kit de oxigenoterapia,0.053061,1.383604,0.001950,39,1
Kit de oxigenoterapia,Lámpara infrarroja terapéutica,0.050847,1.383604,0.001950,39,2
Lámpara dermatológica UV,Lámpara terapéutica SAD,0.055990,1.372294,0.002150,43,2
Lámpara terapéutica SAD,Lámpara dermatológica UV,0.052696,1.372294,0.002150,43,1
Lámpara dermatológica UV,Nebulizador ultrasónico,0.053385,1.368857,0.002050,41,3
Nebulizador ultrasónico,Lámpara dermatológica UV,0.052564,1.368857,0.002050,41,1
Kit de oxigenoterapia,Silla de ruedas plegable,0.054759,1.335581,0.002100,42,3
Silla de ruedas plegable,Kit de oxigenoterapia,0.051220,1.335581,0.002100,42,1
Lámpara infrarroja terapéutica,Nebulizador ultrasónico,0.051701,1.325658,0.001900,38,2
Nebulizador ultrasónico,Lámpara infrarroja terapéutica,0.048718,1.325658,0.001900,38,2
Sensor temperatura inteligente,Báscula inteligente,0.055954,1.322792,0.001950,39,1
Báscula inteligente,Sensor temperatura inteligente,0.046099,1.322792,0.001950,39,1
Nebulizador ultrasónico,Purificador HEPA Pro,0.057692,1.296456,0.002250,45,3
Purificador HEPA Pro,Nebulizador ultrasónico,0.050562,1.296456,0.002250,45,1
Lámpara infrarroja terapéutica,Lámpara dermatológica UV,0.048980,1.275510,0.001800,36,3
Lámpara dermatológica UV,Lámpara infrarroja terapéutica,0.046875,1.275510,0.001800,36,4
Sensor temperatura inteligente,Nebulizador ultrasónico,0.048780,1.250782,0.001700,34,2
Nebulizador ultrasónico,Sensor temperatura inteligente,0.043590,1.250782,0.001700,34,4
Nebulizador ultrasónico,Depurador de aire portátil,0.050000,1.246883,0.001950,39,5
Depurador de aire portátil,Nebulizador ultrasónico,0.048628,1.246883,0.001950,39,1
Lámpara infrarroja terapéutica,Bastón inteligente,0.053061,1.242652,0.001950,39,4
Bastón inteligente,Lámpara infrarroja terapéutica,0.045667,1.242652,0.001950,39,1
Nebulizador pediátrico,Tensiómetro profesional,0.053405,1.241966,0.002000,40,1
Tensiómetro profesional,Nebulizador pediátrico,0.046512,1.241966,0.002000,40,1
Tensiómetro digital,Monitor fetal portátil,0.048177,1.232150,0.001850,37,1
Monitor fetal portátil,Tensiómetro digital,0.047315,1.232150,0.001850,37,1
Sensor temperatura inteligente,Electroestimulador muscular,0.050215,1.227756,0.001750,35,3
Electroestimulador muscular,Sensor temperatura inteligente,0.042787,1.227756,0.001750,35,1
Purificador de aire,Silla de ruedas plegable,0.050251,1.225640,0.002000,40,1
Silla de ruedas plegable,Purificador de aire,0.048780,1.225640,0.002000,40,2
Monitor sueño portátil,Nebulizador ultrasónico,0.047676,1.222457,0.002000,40,1
Lámpara dermatológica UV,Monitor respiratorio,0.052083,1.218324,0.002000,40,5
Monitor respiratorio,Lámpara dermatológica UV,0.046784,1.218324,0.002000,40,1
Lámpara infrarroja terapéutica,Cepillo dental sónico,0.047619,1.213224,0.001750,35,5
Cepillo dental sónico,Lámpara infrarroja terapéutica,0.044586,1.213224,0.001750,35,1
Cepillo dental sónico,Monitor de glucosa,0.052229,1.209012,0.002050,41,2
Monitor de glucosa,Cepillo dental sónico,0.047454,1.209012,0.002050,41,1
Análisis corporal avanzado,Lámpara infrarroja terapéutica,0.044418,1.208647,0.001850,37,1
Lámpara de fototerapia,Andador ligero,0.050555,1.206560,0.002050,41,1
Andador ligero,Lámpara de fototerapia,0.048926,1.206560,0.002050,41,1
Kit de oxigenoterapia,Depurador de aire portátil,0.048240,1.202990,0.001850,37,4
Depurador de aire portátil,Kit de oxigenoterapia,0.046135,1.202990,0.001850,37,2
Kit de oxigenoterapia,Termómetro infrarrojo,0.053455,1.198543,0.002050,41,5
Termómetro infrarrojo,Kit de oxigenoterapia,0.045964,1.198543,0.002050,41,1
Sensor temperatura inteligente,Dispensador automático gel,0.054519,1.196913,0.001900,38,4
Dispensador automático gel,Sensor temperatura inteligente,0.041712,1.196913,0.001900,38,1
Nebulizador pediátrico,Detector apnea portátil,0.049399,1.196107,0.001850,37,2
Detector apnea portátil,Nebulizador pediátrico,0.044794,1.196107,0.001850,37,1
Cepillo dental sónico,Colchoneta vibratoria,0.049682,1.192834,0.001950,39,3
Colchoneta vibratoria,Cepillo dental sónico,0.046819,1.192834,0.001950,39,1
Nebulizador pediátrico,Lámpara de fototerapia,0.048064,1.185304,0.001800,36,3
Lámpara de fototerapia,Nebulizador pediátrico,0.044390,1.185304,0.001800,36,2
Nebulizador pediátrico,Kit de oxigenoterapia,0.045394,1.183673,0.001700,34,4
Silla de ruedas plegable,Corrector dental eléctrico,0.054878,1.180173,0.002250,45,3
Corrector dental eléctrico,Silla de ruedas plegable,0.048387,1.180173,0.002250,45,1
Purificador de aire,Kit de oxigenoterapia,0.045226,1.179299,0.001800,36,2
Nebulizador pediátrico,Electrocardiógrafo portátil,0.048064,1.176599,0.001800,36,5
Electrocardiógrafo portátil,Nebulizador pediátrico,0.044064,1.176599,0.001800,36,1
Colchoneta vibratoria,Monitor sueño portátil,0.049220,1.173294,0.002050,41,2
Monitor sueño portátil,Colchoneta vibratoria,0.048868,1.173294,0.002050,41,2
